symbols,scrips,Date,Close,Today - yesterday Price,5% lower or upper hit?,How much is 5% price diff,5% down price,How much is 5% price diff,5% up price,# days,Back to back
HDFCBANK,EQ,03/07/19,1245,,,62.25,1182.75,62.25,1307.25,0,
HDFCBANK,EQ,04/07/19,1242,-3,,,,,,,
HDFCBANK,EQ,05/07/19,1236,-6,,,,,,,
HDFCBANK,EQ,08/07/19,1205,-31,,,,,,,
HDFCBANK,EQ,09/07/19,1190,-15,,,,,,,
HDFCBANK,EQ,10/07/19,1194,4,,,,,,,
HDFCBANK,EQ,11/07/19,1204,10,,,,,,,
HDFCBANK,EQ,12/07/19,1197,-7,,,,,,,
HDFCBANK,EQ,15/07/19,1197,0,,,,,,,
HDFCBANK,EQ,16/07/19,1196,-1,,,,,,,
HDFCBANK,EQ,17/07/19,1199,3,,,,,,,
HDFCBANK,EQ,18/07/19,1206,7,,,,,,,
HDFCBANK,EQ,19/07/19,1188,-18,,,,,,,
HDFCBANK,EQ,22/07/19,1149,-39,Y,57.45,1091.55,57.45,1206.45,13,Down
HDFCBANK,EQ,23/07/19,1132,-17,,,,,,,
HDFCBANK,EQ,24/07/19,1140,8,,,,,,,
HDFCBANK,EQ,25/07/19,1143,3,,,,,,,
HDFCBANK,EQ,26/07/19,1139,-4,,,,,,,
HDFCBANK,EQ,29/07/19,1122,-17,,,,,,,
HDFCBANK,EQ,30/07/19,1126,4,,,,,,,
HDFCBANK,EQ,31/07/19,1126,0,,,,,,,
HDFCBANK,EQ,01/08/19,1111,-15,,,,,,,
HDFCBANK,EQ,02/08/19,1107,-4,,,,,,,
HDFCBANK,EQ,05/08/19,1090,-17,Y,54.5,1035.5,54.5,1144.5,10,Down
HDFCBANK,EQ,06/08/19,1095,5,,,,,,,
HDFCBANK,EQ,07/08/19,1092,-3,,,,,,,
HDFCBANK,EQ,08/08/19,1117,25,,,,,,,
HDFCBANK,EQ,09/08/19,1141,24,,,,,,,
HDFCBANK,EQ,13/08/19,1110,-31,,,,,,,
HDFCBANK,EQ,14/08/19,1115,5,,,,,,,
HDFCBANK,EQ,16/08/19,1114,-1,,,,,,,
HDFCBANK,EQ,19/08/19,1103,-11,,,,,,,
HDFCBANK,EQ,20/08/19,1110,7,,,,,,,
HDFCBANK,EQ,21/08/19,1113,3,,,,,,,
HDFCBANK,EQ,22/08/19,1087,-26,,,,,,,
HDFCBANK,EQ,23/08/19,1081,-6,,,,,,,
HDFCBANK,EQ,26/08/19,1128,47,,,,,,,
HDFCBANK,EQ,27/08/19,1130,2,,,,,,,
HDFCBANK,EQ,28/08/19,1124,-6,,,,,,,
HDFCBANK,EQ,29/08/19,1113,-11,,,,,,,
HDFCBANK,EQ,30/08/19,1114,1,,,,,,,
HDFCBANK,EQ,03/09/19,1105,-9,,,,,,,
HDFCBANK,EQ,04/09/19,1124,19,,,,,,,
HDFCBANK,EQ,05/09/19,1118,-6,,,,,,,
HDFCBANK,EQ,06/09/19,1123,5,,,,,,,
HDFCBANK,EQ,09/09/19,1125,2,,,,,,,
HDFCBANK,EQ,11/09/19,1126,1,,,,,,,
HDFCBANK,EQ,12/09/19,1135,9,,,,,,,
HDFCBANK,EQ,13/09/19,1129,-6,,,,,,,
HDFCBANK,EQ,16/09/19,1122,-7,,,,,,,
HDFCBANK,EQ,17/09/19,1106,-16,,,,,,,
HDFCBANK,EQ,18/09/19,1094,-12,,,,,,,
HDFCBANK,EQ,19/09/19,1101,7,,,,,,,
HDFCBANK,EQ,20/09/19,1200,99,Y,60,1140,60,1260,25,
HDFCBANK,EQ,23/09/19,1257,57,,,,,,,
HDFCBANK,EQ,24/09/19,1254,-3,,,,,,,
HDFCBANK,EQ,25/09/19,1240,-14,,,,,,,
HDFCBANK,EQ,26/09/19,1243,3,,,,,,,
HDFCBANK,EQ,27/09/19,1244,1,,,,,,,
HDFCBANK,EQ,30/09/19,1227,-17,,,,,,,
HDFCBANK,EQ,01/10/19,1249,22,,,,,,,
HDFCBANK,EQ,03/10/19,1224,-25,,,,,,,
HDFCBANK,EQ,04/10/19,1190,-34,,,,,,,
HDFCBANK,EQ,07/10/19,1187,-3,,,,,,,
HDFCBANK,EQ,09/10/19,1228,41,,,,,,,
HDFCBANK,EQ,10/10/19,1201,-27,,,,,,,
HDFCBANK,EQ,11/10/19,1199,-2,,,,,,,
HDFCBANK,EQ,14/10/19,1204,5,,,,,,,
HDFCBANK,EQ,15/10/19,1223,19,,,,,,,
HDFCBANK,EQ,16/10/19,1221,-2,,,,,,,
HDFCBANK,EQ,17/10/19,1220,-1,,,,,,,
HDFCBANK,EQ,18/10/19,1229,9,,,,,,,
HDFCBANK,EQ,22/10/19,1239,10,,,,,,,
HDFCBANK,EQ,23/10/19,1242,3,,,,,,,
HDFCBANK,EQ,24/10/19,1236,-6,,,,,,,
HDFCBANK,EQ,25/10/19,1229,-7,,,,,,,
HDFCBANK,EQ,27/10/19,0,-1229,,,,,,,
HDFCBANK,EQ,29/10/19,1243,1243,,,,,,,
HDFCBANK,EQ,30/10/19,1248,5,,,,,,,
HDFCBANK,EQ,31/10/19,1230,-18,,,,,,,
HDFCBANK,EQ,01/11/19,1240,10,,,,,,,
HDFCBANK,EQ,04/11/19,1237,-3,,,,,,,
HDFCBANK,EQ,05/11/19,1240,3,,,,,,,
HDFCBANK,EQ,06/11/19,1257,17,,,,,,,
HDFCBANK,EQ,07/11/19,1264,7,Y,63.2,1200.8,63.2,1327.2,35,
HDFCBANK,EQ,08/11/19,1256,-8,,,,,,,
HDFCBANK,EQ,11/11/19,1265,9,,,,,,,
HDFCBANK,EQ,13/11/19,1258,-7,,,,,,,
HDFCBANK,EQ,14/11/19,1274,16,,,,,,,
HDFCBANK,EQ,15/11/19,1278,4,,,,,,,
HDFCBANK,EQ,18/11/19,1262,-16,,,,,,,
HDFCBANK,EQ,19/11/19,1272,10,,,,,,,
HDFCBANK,EQ,20/11/19,1273,1,,,,,,,
HDFCBANK,EQ,21/11/19,1283,10,,,,,,,
HDFCBANK,EQ,22/11/19,1265,-18,,,,,,,
HDFCBANK,EQ,25/11/19,1271,6,,,,,,,
HDFCBANK,EQ,26/11/19,1275,4,,,,,,,
HDFCBANK,EQ,27/11/19,1278,3,,,,,,,
HDFCBANK,EQ,28/11/19,1265,-13,,,,,,,
HDFCBANK,EQ,29/11/19,1275,10,,,,,,,
HDFCBANK,EQ,02/12/19,1266,-9,,,,,,,
HDFCBANK,EQ,03/12/19,1255,-11,,,,,,,
HDFCBANK,EQ,04/12/19,1252,-3,,,,,,,
HDFCBANK,EQ,05/12/19,1246,-6,,,,,,,
HDFCBANK,EQ,06/12/19,1246,0,,,,,,,
HDFCBANK,EQ,09/12/19,1243,-3,,,,,,,
HDFCBANK,EQ,10/12/19,1250,7,,,,,,,
HDFCBANK,EQ,11/12/19,1249,-1,,,,,,,
HDFCBANK,EQ,12/12/19,1264,15,,,,,,,
HDFCBANK,EQ,13/12/19,1264,0,,,,,,,
HDFCBANK,EQ,16/12/19,1257,-7,,,,,,,
HDFCBANK,EQ,17/12/19,1271,14,,,,,,,
HDFCBANK,EQ,18/12/19,1292,21,,,,,,,
HDFCBANK,EQ,19/12/19,1289,-3,,,,,,,
HDFCBANK,EQ,20/12/19,1297,8,,,,,,,
HDFCBANK,EQ,23/12/19,1302,5,,,,,,,
HDFCBANK,EQ,24/12/19,1289,-13,,,,,,,
HDFCBANK,EQ,26/12/19,1270,-19,,,,,,,
HDFCBANK,EQ,27/12/19,1275,5,,,,,,,
HDFCBANK,EQ,30/12/19,1282,7,,,,,,,
HDFCBANK,EQ,31/12/19,1272,-10,,,,,,,
HDFCBANK,EQ,01/01/20,1279,7,,,,,,,
HDFCBANK,EQ,02/01/20,1287,8,,,,,,,
HDFCBANK,EQ,03/01/20,1268,-19,,,,,,,
HDFCBANK,EQ,06/01/20,1241,-27,,,,,,,
HDFCBANK,EQ,07/01/20,1261,20,,,,,,,
HDFCBANK,EQ,08/01/20,1257,-4,,,,,,,
HDFCBANK,EQ,09/01/20,1271,14,,,,,,,
HDFCBANK,EQ,10/01/20,1283,12,,,,,,,
HDFCBANK,EQ,13/01/20,1286,3,,,,,,,
HDFCBANK,EQ,14/01/20,1290,4,,,,,,,
HDFCBANK,EQ,15/01/20,1284,-6,,,,,,,
HDFCBANK,EQ,16/01/20,1288,4,,,,,,,
HDFCBANK,EQ,17/01/20,1278,-10,,,,,,,
HDFCBANK,EQ,20/01/20,1255,-23,,,,,,,
HDFCBANK,EQ,21/01/20,1244,-11,,,,,,,
HDFCBANK,EQ,22/01/20,1241,-3,,,,,,,
HDFCBANK,EQ,23/01/20,1245,4,,,,,,,
HDFCBANK,EQ,24/01/20,1245,0,,,,,,,
HDFCBANK,EQ,27/01/20,1213,-32,,,,,,,
HDFCBANK,EQ,28/01/20,1223,10,,,,,,,
HDFCBANK,EQ,29/01/20,1236,13,,,,,,,
HDFCBANK,EQ,30/01/20,1226,-10,,,,,,,
HDFCBANK,EQ,31/01/20,1226,0,,,,,,,
HDFCBANK,EQ,03/02/20,1193,-33,,,,,,,
HDFCBANK,EQ,04/02/20,1230,37,,,,,,,
HDFCBANK,EQ,05/02/20,1245,15,,,,,,,
HDFCBANK,EQ,06/02/20,1240,-5,,,,,,,
HDFCBANK,EQ,07/02/20,1242,2,,,,,,,
HDFCBANK,EQ,10/02/20,1240,-2,,,,,,,
HDFCBANK,EQ,11/02/20,1241,1,,,,,,,
HDFCBANK,EQ,12/02/20,1249,8,,,,,,,
HDFCBANK,EQ,13/02/20,1241,-8,,,,,,,
HDFCBANK,EQ,14/02/20,1219,-22,,,,,,,
HDFCBANK,EQ,17/02/20,1217,-2,,,,,,,
HDFCBANK,EQ,18/02/20,1213,-4,,,,,,,
HDFCBANK,EQ,19/02/20,1227,14,,,,,,,
HDFCBANK,EQ,20/02/20,1217,-10,,,,,,,
HDFCBANK,EQ,24/02/20,1210,-7,,,,,,,
HDFCBANK,EQ,25/02/20,1200,-10,,,,,,,
HDFCBANK,EQ,26/02/20,1199,-1,Y,59.95,1139.05,59.95,1258.95,50,
HDFCBANK,EQ,27/02/20,1199,0,,,,,,,
HDFCBANK,EQ,28/02/20,1178,-21,,,,,,,
HDFCBANK,EQ,02/03/20,1180,2,,,,,,,
HDFCBANK,EQ,03/03/20,1182,2,,,,,,,
HDFCBANK,EQ,04/03/20,1149,-33,,,,,,,
HDFCBANK,EQ,05/03/20,1151,2,,,,,,,
HDFCBANK,EQ,06/03/20,1135,-16,Y,56.75,1078.25,56.75,1191.75,10,
HDFCBANK,EQ,09/03/20,1107,-28,,,,,,,
HDFCBANK,EQ,11/03/20,1114,7,,,,,,,
HDFCBANK,EQ,12/03/20,1021,-93,Y,51.05,969.95,51.05,1072.05,3,
HDFCBANK,EQ,13/03/20,1070,49,,,,,,,
HDFCBANK,EQ,16/03/20,1000,-70,,,,,,,
HDFCBANK,EQ,17/03/20,975,-25,,,,,,,
HDFCBANK,EQ,18/03/20,877,-98,,,,,,,
HDFCBANK,EQ,19/03/20,896,19,Y,44.8,851.2,44.8,940.8,4,
HDFCBANK,EQ,20/03/20,883,-13,,,,,,,
HDFCBANK,EQ,23/03/20,772,-111,Y,38.6,733.4,38.6,810.6,2,
HDFCBANK,EQ,24/03/20,768,-4,,,,,,,
HDFCBANK,EQ,25/03/20,857,89,Y,42.85,814.15,42.85,899.85,2,
HDFCBANK,EQ,26/03/20,901,44,Y,45.05,855.95,45.05,946.05,2,
HDFCBANK,EQ,27/03/20,904,3,,,,,,,
HDFCBANK,EQ,30/03/20,832,-72,Y,41.6,790.4,41.6,873.6,2,
HDFCBANK,EQ,31/03/20,862,30,,,,,,,
HDFCBANK,EQ,01/04/20,830,-32,,,,,,,
HDFCBANK,EQ,03/04/20,814,-16,,,,,,,
HDFCBANK,EQ,07/04/20,896,82,Y,44.8,851.2,44.8,940.8,4,
HDFCBANK,EQ,08/04/20,889,-7,,,,,,,
HDFCBANK,EQ,09/04/20,925,36,,,,,,,
HDFCBANK,EQ,13/04/20,895,-30,,,,,,,
HDFCBANK,EQ,15/04/20,863,-32,,,,,,,
HDFCBANK,EQ,16/04/20,880,17,,,,,,,
HDFCBANK,EQ,17/04/20,910,30,,,,,,,
HDFCBANK,EQ,20/04/20,945,35,Y,47.25,897.75,47.25,992.25,5,
HDFCBANK,EQ,21/04/20,922,-23,,,,,,,
HDFCBANK,EQ,22/04/20,929,7,,,,,,,
HDFCBANK,EQ,23/04/20,955,26,,,,,,,
HDFCBANK,EQ,24/04/20,938,-17,,,,,,,
HDFCBANK,EQ,27/04/20,930,-8,,,,,,,
HDFCBANK,EQ,28/04/20,931,1,,,,,,,
HDFCBANK,EQ,29/04/20,977,46,,,,,,,
HDFCBANK,EQ,30/04/20,1002,25,Y,50.1,951.9,50.1,1052.1,6,
HDFCBANK,EQ,04/05/20,923,-79,Y,46.15,876.85,46.15,969.15,1,
HDFCBANK,EQ,05/05/20,911,-12,,,,,,,
HDFCBANK,EQ,06/05/20,946,35,,,,,,,
HDFCBANK,EQ,07/05/20,925,-21,,,,,,,
HDFCBANK,EQ,08/05/20,929,4,,,,,,,
HDFCBANK,EQ,11/05/20,916,-13,,,,,,,
HDFCBANK,EQ,12/05/20,902,-14,,,,,,,
HDFCBANK,EQ,13/05/20,928,26,,,,,,,
HDFCBANK,EQ,14/05/20,894,-34,,,,,,,
HDFCBANK,EQ,15/05/20,888,-6,,,,,,,
HDFCBANK,EQ,18/05/20,837,-51,Y,41.85,795.15,41.85,878.85,10,
HDFCBANK,EQ,19/05/20,831,-6,,,,,,,
HDFCBANK,EQ,20/05/20,857,26,,,,,,,
HDFCBANK,EQ,21/05/20,860,3,,,,,,,
HDFCBANK,EQ,22/05/20,839,-21,,,,,,,
HDFCBANK,EQ,26/05/20,852,13,,,,,,,
HDFCBANK,EQ,27/05/20,904,52,Y,45.2,858.8,45.2,949.2,,
HDFCBANK,EQ,28/05/20,945,41,,,,,,,
HDFCBANK,EQ,29/05/20,952,7,Y,47.6,904.4,47.6,999.6,,
HDFCBANK,EQ,01/06/20,988,36,,,,,,,
HDFCBANK,EQ,02/06/20,1001,13,Y,50.05,950.95,50.05,1051.05,,
HDFCBANK,EQ,03/06/20,1022,21,,,,,,,
HDFCBANK,EQ,04/06/20,1002,-20,,,,,,,
HDFCBANK,EQ,05/06/20,1033,31,,,,,,,
HDFCBANK,EQ,08/06/20,1016,-17,,,,,,,
HDFCBANK,EQ,09/06/20,987,-29,,,,,,,
HDFCBANK,EQ,10/06/20,992,5,,,,,,,
HDFCBANK,EQ,11/06/20,969,-23,,,,,,,
HDFCBANK,EQ,12/06/20,983,14,,,,,,,
HDFCBANK,EQ,15/06/20,950,-33,,,,,,,
HDFCBANK,EQ,16/06/20,990,40,,,,,,,
HDFCBANK,EQ,17/06/20,979,-11,,,,,,,
HDFCBANK,EQ,18/06/20,1020,41,,,,,,,
HDFCBANK,EQ,19/06/20,1033,13,,,,,,,
HDFCBANK,EQ,22/06/20,1029,-4,,,,,,,
HDFCBANK,EQ,23/06/20,1042,13,,,,,,,
HDFCBANK,EQ,24/06/20,1033,-9,,,,,,,
HDFCBANK,EQ,25/06/20,1029,-4,,,,,,,
HDFCBANK,EQ,26/06/20,1056,27,Y,52.8,1003.2,52.8,1108.8,,
HDFCBANK,EQ,29/06/20,1076,20,,,,,,,
HDFCBANK,EQ,30/06/20,1066,-10,,,,,,,
HDFCBANK,EQ,01/07/20,1085,19,,,,,,,
HDFCBANK,EQ,02/07/20,1089,4,,,,,,,
HDFCBANK,EQ,03/07/20,1079,-10,,,,,,,
